# Compile by Sanz
# Youtube : FREE TUTORIAL
# Github  : https://github.com/Sxp-ID
# Mau recode ya? Izin dulu Slur >_<
# Jangan di edit nanti error Slur!!
Sanz = ('OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
        'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO', 'OOOOOOOOOOO',
